ID,标签,问题,答案
410,0,你好，专科批专业也在广州大学本校区吗，和本科批的有什么区别,你好，目前我校广东省内均为本科批次招生，关于专科层次录取，请咨询我校二级学院广州大学纺织服装学院020-28046300
411,0,老师你好，贵学校在湖南有招生计划吗，我是湖南省的美术考生，联考是230分，在湖南省2020年预计招生多少人?建议多少分以上考生报考？往年分数线是多少？艺术类专业的投档比例是多少？还有今年录取规则是什么？谢谢了，辛苦老师了。,设计学类专业在湖南、江西、甘肃、广西、湖北等五省（自治区）招生；我校认可相应省的统考成绩，不再组织校考。招生计划以当地省最终公布的招生专业目录为准。认可统考的艺术类专业考生的术科分、文化分须在本科线上，校考专业须取得校考合格证，按综合分高低择优录取。可参考本科招生网上往...[详细]
412,0,您好请问报名通道开通了吗？,播音与主持艺术报名通道已开启，请参阅广州大学2020年播音与主持艺术专业校考调整方案http://zsjy.gzhu.edu.cn/info/1011/3394.htm
413,0,想请问一下，关于3分钟的自备新闻稿件，录制内容只能由一则长新闻构成吗？能否用一两句话串起两则一分钟的新闻呢？谢谢老师！,“自备新闻稿件播读”科目要求考生线上录制一段1分钟以上3分钟以内的播音视频。没有对新闻篇数作出要求。
414,0,老师你好我是广东省的国标考生请问老师考试是现场看还是线上考，具体时间是什么时候,请查看官网公布的调整方案http://zsjy.gzhu.edu.cn/info/1011/3396.htm
415,0,请问需要打印准考证吗？如有需要，什么时候可以打印？,线上考试无需打印准考证
416,0,请问贵校美术设计学类专业在湖南的招生是文科生和理科生按综合分合在一起排序录取的，还是文科和理科分开排序录取？,省外不分文理的省份艺术类考生综合分一起排序，分文理的省份艺术类招生类别为艺术文。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号。
417,0,湖南舞蹈今年取消校考，请问录取的规则是什么，凭联考分高低录还是专业70%和文化30%总分录取？请问今年湖南招生计划是多少？,舞蹈编导（不含国际标准舞）专业在湖南、江西、辽宁、海南、河北等五省招生。我校认可相应省的统考成绩，不再组织校考。招生计划以当地省招生专业目录为准。综合分计算公式、录取原则等请仔细阅读网站上的招生简章与招生章程。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注...[详细]
418,0,今年播音主持江西招几人？,播音主持专业我校认可江西省的统考成绩，不再组织校考。招生规模尚未确定，请参考往年招生计划，2020年招生计划以江西省2020年的招生专业目录为准。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号，我们将会第一时间推送最新消息。
419,0,请问老师，贵校文化分是艺术本科线还是文化裸分本科线,艺术类考生文化分须过艺术类本科线
420,0,您好，播音主持的考试内容均为自备，这种情况下贵校是否会考虑录取原则上增大文化分的所占比重呢？,请仔细阅读广州大学2020年播音与主持艺术专业校考调整方案（http://zsjy.gzhu.edu.cn/info/1011/3394.htm）
421,0,您好，播音主持的考试内容均为自备，这种情况下贵校是否会考虑录取原则上增大文化分的所占比重呢？,请认真阅读广州大学2020年播音与主持艺术专业校考调整方案（http://zsjy.gzhu.edu.cn/info/1011/3394.htm）
422,0,请问贵校美术类山东有招生计划吗,今年山东暂无美术类招生计划
423,0,老师您好，请问调整简章中的考试内容“自备新闻稿件播读”是否需要脱稿呢？谢谢您！,播音与主持艺术专业网上考试各科目录制视频时均要求脱稿
424,0,您好，昨天阅读了贵校的修改版招生简章及方案，有几个不太明白的地方：1拍摄的视频是否有要求是全身或者半身2自备新闻播读是否需要脱稿3两项考试项目是否需要同一时间完成（完成了一项立马进行下一项）,1、手机横屏，拍摄半身（录制视频时会有提示）；2、各科考试均需要脱稿；3、在考试结束前录制并完成视频上传即可。报考后系统有样例视频，有详细的指引，请进行模拟考试，熟悉考试流程。
425,0,贵校今年在安徽有招生音乐生的计划吗？去年的音乐生录取分数是多？谢谢,2020年音乐学（社会音乐）专业在广东、湖南、江西、辽宁、海南招生。认可统考的艺术类专业考生的术科分、文化分须在本科线上，校考专业须取得校考合格证，按综合分高低择优录取。可参考本科招生网上往年数据。（http://zsjy.gzhu.edu.cn/info/1014/3295.htm）。请关注“广大招生”微信公众号...[详细]
426,0,老师你好！请问国标什么时候开始报名？还是报名结束了？,我校2020年舞蹈编导（限国际标准舞）专业校考只面向广东考生，拟采用现场来校考试形式，高考结束后两周内完成考试。我校预计下周公布考试最终调整方案。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号的正式通知。
427,0,国标舞的艺考报名结束了吗,我校2020年舞蹈编导（限国际标准舞）专业校考只面向广东考生，拟采用现场来校考试形式，高考结束后两周内完成考试。我校预计下周公布考试最终调整方案。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号的正式通知。
428,0,我是上海音乐学考生，贵校有在上海招生吗？有校考吗？不知是否错过报名时间！谢谢！贵校简章已出吗？,我校暂无上海招生计划
429,0,请问贵校的播音校考报名什么时候开始?是线下还是线上?新的招生简章什么时候出？,我校2020年播音与主持艺术专业校考仅面对广东艺术类考生，将采用线上考试形式，考试内容在今年1月份我校公布的招生简章表述范围内。我校预计下周公布考试最终调整方案。4月底进行在线考试。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号的正式通知。...[详细]
430,0,什么时候出新的简章呀，大约什么时候进行考试呢,我校2020年播音与主持艺术专业校考仅面对广东艺术类考生，将采用线上考试形式，考试内容在今年1月份我校公布的招生简章表述范围内。我校预计下周公布考试最终调整方案。4月底进行在线考试。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号的正式通知。...[详细]
431,0,请问贵校什么时候开通报名通道呢？,预计下周开通
432,0,请问贵校什么时候开通报名通道呢？,预计下周开通
433,0,请问贵校什么时候开通报名通道呢？,预计下周开通
434,0,请问贵校报名时间过了吗？另外广东的艺术类（美术）考生是否可以报考摄影播音系列的专业,校考报名未开始，播音属于音乐类校考，我校无摄影专业。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号的正式通知。
435,0,您好，想询问广州大学的播音专业什么时候开始报名呢？,我校2020年播音与主持艺术专业校考仅面对广东考生，将采用线上考试形式，考试内容在今年1月份我校公布的招生简章表述范围内。我校初定4月初公布考试最终调整方案。4月底进行在线考试。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号的正式通知。
436,0,老师你好！我是江西理科学生（编导生），我对于贵校校考有以下几点疑问：①请问现在还能报名贵校的校考吗？（亦或是说之后报名通道还会开吗？）②请问在哪里进行贵校的校考报名？③请问贵校对于考生高考文化分有什么要求？④请问贵校的校考地点在哪？何时开始校考？⑤请问贵校的录取方式是何...[详细],广播电视编导专业在湖南、江西、甘肃、安徽和广西等五省（自治区）招生，我校认可相应省的统考成绩，不再组织校考。招生计划以当地省招生专业目录为准。请密切留意广州大学本科招生网（http://zsjy.gzhu.edu.cn）或关注“广大招生”微信公众号，我们将会第一时间推送最新消息。
437,0,请问今年在河南是否有古筝招生计划?若有，几个?是否承认省统考成绩?去年招生文化课最低线多少分?谢谢,部分专业在外省承认统考，招生情况如下：1.设计学类专业在湖南、江西、甘肃、广西、湖北等五省（自治区）招生；2.广播电视编导专业在湖南、江西、甘肃、安徽和广西等五省（自治区）招生；3.播音与主持艺术（普语）专业在湖南、江西、重庆等三省（市）招生；4.音乐学（社会音乐）专业在湖南、...[详细]
